"Receiver 1 VAST Satellite 001D 2046";"10.49.33.46"
"Receiver 1 VAST Satellite 001D 2052";"10.12.20.20"
"Receiver 1 VAST Satellite 001D 2064";"10.12.18.74"
"Receiver 1 VAST Satellite 001D 2066";"10.49.47.74"
"Receiver 1 VAST Satellite 001D 2067";"10.12.17.20"
"Receiver 1 VAST Satellite 001D 2068";"10.12.22.82"
"Receiver 1 VAST Satellite 001D 2069";"10.12.23.76"
"Receiver 1 VAST Satellite 001D 2072";"10.66.142.173"
"Receiver 1 VAST Satellite 001D 2075";"10.12.19.20"
"Receiver 1 VAST Satellite 001D 2076";"10.12.25.20"
"Receiver 1 VAST Satellite 001D 2079";"10.12.31.55"
"Receiver 1 VAST Satellite 001D 2082";"10.12.50.90"
"Receiver 1 VAST Satellite 001D 2095";"10.49.1.43"
"Receiver 1 VAST Satellite 001D 2132";"10.66.138.138"
"Receiver 1 VAST Satellite 001D 3001";"10.66.136.106"
"Receiver 1 VAST Satellite 001D 3008";"10.66.128.15"
"Receiver 1 VAST Satellite 001D 3013";"10.13.16.73"
"Receiver 1 VAST Satellite 001D 3017";"10.13.22.20"
"Receiver 1 VAST Satellite 001D 3020";"10.49.5.204"
"Receiver 1 VAST Satellite 001D 3026";"10.13.23.20"
"Receiver 1 VAST Satellite 001D 3028";"10.13.24.82"
"Receiver 1 VAST Satellite 001D 3029";"10.49.33.142"
"Receiver 1 VAST Satellite 001D 3031";"10.13.17.20"
"Receiver 1 VAST Satellite 001D 3035";"10.13.21.20"
"Receiver 1 VAST Satellite 001D 3038";"10.13.25.80"
"Receiver 1 VAST Satellite 001D 3057";"10.13.50.20"
"Receiver 1 VAST Satellite 001D 4000";"10.66.144.139"
"Receiver 1 VAST Satellite 001D 4014";"10.66.149.177"
"Receiver 1 VAST Satellite 001D 4023";"10.66.150.140"
"Receiver 1 VAST Satellite 001D 4026";"10.49.6.205"
"Receiver 1 VAST Satellite 001D 4036";"10.49.34.144"
"Receiver 1 VAST Satellite 001D 4039";"10.49.43.235"
"Receiver 1 VAST Satellite 001D 4046";"10.49.17.13"
"Receiver 1 VAST Satellite 001D 4051";"10.66.146.77"
"Receiver 1 VAST Satellite 001D 4053";"10.49.42.238"
"Receiver 1 VAST Satellite 001D 4062";"10.49.42.206"
"Receiver 1 VAST Satellite 001D 4070";"10.49.8.200"
"Receiver 1 VAST Satellite 001D 4071";"10.49.43.203"
"Receiver 1 VAST Satellite 001D 4074";"10.65.202.12"
"Receiver 1 VAST Satellite 001D 4086";"10.49.5.110"
"Receiver 1 VAST Satellite 001D 4091";"10.11.22.36"
"Receiver 1 VAST Satellite 001D 4093";"10.11.23.20"
"Receiver 1 VAST Satellite 001D 4097";"10.11.21.36"
"Receiver 1 VAST Satellite 001D 4100";"10.49.29.78"
"Receiver 1 VAST Satellite 001D 4104";"10.11.19.36"
"Receiver 1 VAST Satellite 001D 4105";"10.49.12.111"
"Receiver 1 VAST Satellite 001D 4107";"10.11.50.20"
"Receiver 1 VAST Satellite 001D 4114";"10.11.18.36"
"Receiver 1 VAST Satellite 001D 4115";"10.49.43.139"
"Receiver 1 VAST Satellite 001D 4125";"10.66.150.205"
"Receiver 1 VAST Satellite 001D 4127";"10.66.139.76"
"Receiver 1 VAST Satellite 001D 4161";"10.66.139.106"
"Receiver 1 VAST Satellite 001D 4176";"10.49.17.168"
"Receiver 1 VAST Satellite 001D 4218";"10.49.17.136"
"Receiver 1 VAST Satellite 001D 5004";"10.49.21.45"
"Receiver 1 VAST Satellite 001D 5006";"10.49.9.15"
"Receiver 1 VAST Satellite 001D 5012";"10.49.23.109"
"Receiver 1 VAST Satellite 001D 5013";"10.65.170.20"
"Receiver 1 VAST Satellite 001D 5015";"10.14.17.20"
"Receiver 1 VAST Satellite 001D 5024";"10.66.129.171"
"Receiver 1 VAST Satellite 001D 5025";"10.49.22.13"
"Receiver 1 VAST Satellite 001D 5027";"10.14.18.20"
"Receiver 1 VAST Satellite 001D 6007";"10.49.34.47"
"Receiver 1 VAST Satellite 001D 6008";"10.49.47.8"
"Receiver 1 VAST Satellite 001D 6015";"10.49.46.171"
"Receiver 1 VAST Satellite 001D 6031";"10.49.2.110"
"Receiver 1 VAST Satellite 001D 6047";"10.49.0.237"
"Receiver 1 VAST Satellite 001D 6052";"10.66.144.176"
"Receiver 1 VAST Satellite 001D 6054";"10.65.158.21"
"Receiver 1 VAST Satellite 001D 6058";"10.15.17.23"
"Receiver 1 VAST Satellite 001D 6078";"10.49.14.44"
"Receiver 1 VAST Satellite 001D 6079";"10.49.46.237"
"Receiver 1 VAST Satellite 001D 6089";"10.66.128.134"
"Receiver 1 VAST Satellite 001D 6090";"10.66.145.140"
"Receiver 1 VAST Satellite 001D 6094";"10.49.33.173"
"Receiver 1 VAST Satellite 001D 7007";"10.66.137.79"
"Receiver 1 VAST Satellite 001D 7012";"10.13.200.20"
"Receiver 1 VAST Satellite 001D 8000";"10.49.32.139"
"Receiver 1 VAST Satellite 001D 8005";"10.49.43.79"
"Receiver 1 VAST Satellite 001D 8011";"10.49.38.238"
"Receiver 1 VAST Satellite 001D 8034";"10.66.136.200"
"Receiver 1 VAST Satellite 002D 6079";"10.49.46.238"
"Receiver 1 VAST Satellite 002D 6090";"10.66.145.139"
"Receiver 1 VAST Satellite 002D 6094";"10.49.33.174"
"Receiver 1 VAST Satellite 002D 8000";"10.49.32.140"
"Receiver 1 VAST Satellite 002D 8005";"10.49.43.80"
"Receiver 1 VAST Satellite 010D 2132";"10.66.138.136"
"Receiver 1 VAST Satellite 010D 4033";"10.49.36.111"
"Receiver 1 VAST Satellite 010D 4098";"10.11.16.36"
"Receiver 1 VAST Satellite 010D 4124";"10.49.36.47"
"Receiver 1 VAST Satellite 010D 6065";"10.49.22.175"
"Receiver 1 VAST Satellite 020D 2023";"10.49.41.207"
"Receiver 1 VAST Satellite 020D 2027";"10.66.143.171"
"Receiver 1 VAST Satellite 020D 2029";"10.66.130.236"
"Receiver 1 VAST Satellite 020D 2032";"10.49.39.171"
"Receiver 1 VAST Satellite 020D 2034";"10.66.135.109"
"Receiver 1 VAST Satellite 020D 2038";"10.49.42.111"
"Receiver 1 VAST Satellite 020D 2042";"10.49.20.43"
"Receiver 1 VAST Satellite 020D 2044";"10.49.9.235"
"Receiver 1 VAST Satellite 020D 2047";"10.49.37.207"
"Receiver 1 VAST Satellite 020D 2049";"10.49.41.48"
"Receiver 1 VAST Satellite 020D 2057";"10.49.42.144"
"Receiver 1 VAST Satellite 020D 2058";"10.49.7.140"
"Receiver 1 VAST Satellite 020D 2062";"10.49.27.238"
"Receiver 1 VAST Satellite 020D 2063";"10.49.28.207"
"Receiver 1 VAST Satellite 020D 2073";"10.66.151.144"
"Receiver 1 VAST Satellite 020D 2077";"10.49.6.110"
"Receiver 1 VAST Satellite 020D 2093";"10.49.38.176"
"Receiver 1 VAST Satellite 020D 2111";"10.49.21.203"
"Receiver 1 VAST Satellite 020D 2112";"10.49.4.104"
"Receiver 1 VAST Satellite 020D 2114";"10.49.27.203"
"Receiver 1 VAST Satellite 020D 2132";"10.66.138.137"
"Receiver 1 VAST Satellite 020D 2149";"10.66.150.171"
"Receiver 1 VAST Satellite 020D 3032";"10.66.133.80"
"Receiver 1 VAST Satellite 020D 3033";"10.49.27.141"
"Receiver 1 VAST Satellite 020D 3034";"10.49.40.235"
"Receiver 1 VAST Satellite 020D 3036";"10.49.6.240"
"Receiver 1 VAST Satellite 020D 3048";"10.66.146.15"
"Receiver 1 VAST Satellite 020D 3052";"10.49.33.75"
"Receiver 1 VAST Satellite 020D 3056";"10.49.33.107"
"Receiver 1 VAST Satellite 020D 3080";"10.49.9.203"
"Receiver 1 VAST Satellite 020D 4001";"10.49.43.111"
"Receiver 1 VAST Satellite 020D 4003";"10.49.23.174"
"Receiver 1 VAST Satellite 020D 4009";"10.49.35.75"
"Receiver 1 VAST Satellite 020D 4010";"10.49.36.77"
"Receiver 1 VAST Satellite 020D 4012";"10.49.45.75"
"Receiver 1 VAST Satellite 020D 4013";"10.49.32.110"
"Receiver 1 VAST Satellite 020D 4015";"10.49.36.13"
"Receiver 1 VAST Satellite 020D 4018";"10.49.40.203"
"Receiver 1 VAST Satellite 020D 4027";"10.66.146.139"
"Receiver 1 VAST Satellite 020D 4028";"10.49.43.15"
"Receiver 1 VAST Satellite 020D 4030";"10.49.21.15"
"Receiver 1 VAST Satellite 020D 4032";"10.49.30.206"
"Receiver 1 VAST Satellite 020D 4033";"10.49.36.112"
"Receiver 1 VAST Satellite 020D 4035";"10.49.43.171"
"Receiver 1 VAST Satellite 020D 4037";"10.49.40.171"
"Receiver 1 VAST Satellite 020D 4041";"10.66.146.172"
"Receiver 1 VAST Satellite 020D 4045";"10.49.25.78"
"Receiver 1 VAST Satellite 020D 4048";"10.49.31.109"
"Receiver 1 VAST Satellite 020D 4054";"10.49.25.112"
"Receiver 1 VAST Satellite 020D 4058";"10.49.39.49"
"Receiver 1 VAST Satellite 020D 4059";"10.49.44.43"
"Receiver 1 VAST Satellite 020D 4064";"10.49.32.240"
"Receiver 1 VAST Satellite 020D 4066";"10.49.40.139"
"Receiver 1 VAST Satellite 020D 4067";"10.66.144.75"
"Receiver 1 VAST Satellite 020D 4069";"10.49.28.110"
"Receiver 1 VAST Satellite 020D 4072";"10.49.3.169"
"Receiver 1 VAST Satellite 020D 4083";"10.66.143.203"
"Receiver 1 VAST Satellite 020D 4084";"10.49.2.215"
"Receiver 1 VAST Satellite 020D 4087";"10.49.22.206"
"Receiver 1 VAST Satellite 020D 4089";"10.49.31.174"
"Receiver 1 VAST Satellite 020D 4090";"10.66.139.137"
"Receiver 1 VAST Satellite 020D 4095";"10.49.13.204"
"Receiver 1 VAST Satellite 020D 4103";"10.66.138.43"
"Receiver 1 VAST Satellite 020D 4112";"10.49.17.75"
"Receiver 1 VAST Satellite 020D 4117";"10.66.138.14"
"Receiver 1 VAST Satellite 020D 4118";"10.49.32.78"
"Receiver 1 VAST Satellite 020D 4119";"10.49.30.173"
"Receiver 1 VAST Satellite 020D 4120";"10.49.28.45"
"Receiver 1 VAST Satellite 020D 4122";"10.49.15.139"
"Receiver 1 VAST Satellite 020D 4123";"10.66.146.108"
"Receiver 1 VAST Satellite 020D 4124";"10.49.36.48"
"Receiver 1 VAST Satellite 020D 4131";"10.49.20.173"
"Receiver 1 VAST Satellite 020D 4133";"10.49.10.204"
"Receiver 1 VAST Satellite 020D 4134";"10.49.35.239"
"Receiver 1 VAST Satellite 020D 4135";"10.49.31.239"
"Receiver 1 VAST Satellite 020D 4139";"10.49.31.204"
"Receiver 1 VAST Satellite 020D 4147";"10.49.32.15"
"Receiver 1 VAST Satellite 020D 4151";"10.49.10.140"
"Receiver 1 VAST Satellite 020D 5001";"10.49.18.139"
"Receiver 1 VAST Satellite 020D 5002";"10.49.18.8"
"Receiver 1 VAST Satellite 020D 5009";"10.49.22.238"
"Receiver 1 VAST Satellite 020D 5010";"10.49.8.145"
"Receiver 1 VAST Satellite 020D 5011";"10.49.17.236"
"Receiver 1 VAST Satellite 020D 5014";"10.66.151.205"
"Receiver 1 VAST Satellite 020D 5016";"10.49.18.74"
"Receiver 1 VAST Satellite 020D 5023";"10.49.35.143"
"Receiver 1 VAST Satellite 020D 5029";"10.66.131.39"
"Receiver 1 VAST Satellite 020D 5031";"10.49.17.204"
"Receiver 1 VAST Satellite 020D 6001";"10.66.133.8"
"Receiver 1 VAST Satellite 020D 6006";"10.49.30.110"
"Receiver 1 VAST Satellite 020D 6014";"10.49.18.43"
"Receiver 1 VAST Satellite 020D 6017";"10.66.140.112"
"Receiver 1 VAST Satellite 020D 6019";"10.49.21.235"
"Receiver 1 VAST Satellite 020D 6021";"10.66.143.45"
"Receiver 1 VAST Satellite 020D 6024";"10.49.15.12"
"Receiver 1 VAST Satellite 020D 6026";"10.49.23.238"
"Receiver 1 VAST Satellite 020D 6029";"10.49.24.14"
"Receiver 1 VAST Satellite 020D 6030";"10.49.28.13"
"Receiver 1 VAST Satellite 020D 6034";"10.49.11.8"
"Receiver 1 VAST Satellite 020D 6037";"10.66.140.48"
"Receiver 1 VAST Satellite 020D 6042";"10.49.28.76"
"Receiver 1 VAST Satellite 020D 6044";"10.49.24.46"
"Receiver 1 VAST Satellite 020D 6046";"10.49.16.236"
"Receiver 1 VAST Satellite 020D 6048";"10.49.36.207"
"Receiver 1 VAST Satellite 020D 6049";"10.49.23.207"
"Receiver 1 VAST Satellite 020D 6050";"10.66.147.235"
"Receiver 1 VAST Satellite 020D 6053";"10.66.140.138"
"Receiver 1 VAST Satellite 020D 6059";"10.49.33.207"
"Receiver 1 VAST Satellite 020D 6061";"10.49.35.48"
"Receiver 1 VAST Satellite 020D 6063";"10.66.132.41"
"Receiver 1 VAST Satellite 020D 6064";"10.49.27.78"
"Receiver 1 VAST Satellite 020D 6066";"10.49.17.109"
"Receiver 1 VAST Satellite 020D 6067";"10.66.150.77"
"Receiver 1 VAST Satellite 020D 6071";"10.66.143.75"
"Receiver 1 VAST Satellite 020D 6072";"10.49.16.171"
"Receiver 1 VAST Satellite 020D 6074";"10.49.8.20"
"Receiver 1 VAST Satellite 020D 6082";"10.49.7.50"
"Receiver 1 VAST Satellite 020D 6083";"10.49.26.14"
"Receiver 1 VAST Satellite 020D 6084";"10.49.23.144"
"Receiver 1 VAST Satellite 020D 6085";"10.49.21.139"
"Receiver 1 VAST Satellite 020D 6087";"10.49.36.144"
"Receiver 1 VAST Satellite 020D 6125";"10.66.143.12"
"Receiver 1 VAST Satellite 020D 6128";"10.66.142.78"
"Receiver 1 VAST Satellite 020D 7001";"10.49.4.233"
"Receiver 1 VAST Satellite 020D 7021";"10.49.5.74"
"Receiver 1 VAST Satellite 020D 7036";"10.66.137.15"
"Receiver 1 VAST Satellite 020D 8007";"10.49.13.138"
"Receiver 1 VAST Satellite 020D 8015";"10.49.34.238"
"Receiver 1 VAST Satellite 020D 8018";"10.49.41.175"
"Receiver 1 VAST Satellite 020D 8020";"10.49.38.209"
"Receiver 1 VAST Satellite 020D 8021";"10.49.32.171"
"Receiver 1 VAST Satellite 020D 8023";"10.49.27.47"
"Receiver 1 VAST Satellite 030D 2018";"10.49.26.107"
"Receiver 1 VAST Satellite 030D 2038";"10.49.42.112"
"Receiver 1 VAST Satellite 030D 2057";"10.49.42.145"
"Receiver 1 VAST Satellite 030D 2062";"10.49.27.239"
"Receiver 1 VAST Satellite 030D 2083";"10.66.146.235"
"Receiver 1 VAST Satellite 030D 2107";"10.49.42.14"
"Receiver 1 VAST Satellite 030D 2112";"10.49.4.105"
"Receiver 1 VAST Satellite 030D 3085";"10.66.149.109"
"Receiver 1 VAST Satellite 030D 4010";"10.49.36.76"
"Receiver 1 VAST Satellite 030D 4012";"10.49.45.76"
"Receiver 1 VAST Satellite 030D 4013";"10.49.32.111"
"Receiver 1 VAST Satellite 030D 4018";"10.49.40.204"
"Receiver 1 VAST Satellite 030D 4031";"10.49.25.236"
"Receiver 1 VAST Satellite 030D 4035";"10.49.43.172"
"Receiver 1 VAST Satellite 030D 4059";"10.49.44.44"
"Receiver 1 VAST Satellite 030D 4083";"10.66.143.204"
"Receiver 1 VAST Satellite 030D 4089";"10.49.31.173"
"Receiver 1 VAST Satellite 030D 4095";"10.49.13.203"
"Receiver 1 VAST Satellite 030D 4103";"10.66.138.44"
"Receiver 1 VAST Satellite 030D 4118";"10.49.32.77"
"Receiver 1 VAST Satellite 030D 4134";"10.49.35.238"
"Receiver 1 VAST Satellite 030D 4135";"10.49.31.238"
"Receiver 1 VAST Satellite 030D 4139";"10.49.31.205"
"Receiver 1 VAST Satellite 030D 4147";"10.49.32.14"
"Receiver 1 VAST Satellite 030D 5001";"10.49.18.140"
"Receiver 1 VAST Satellite 030D 5014";"10.66.151.206"
"Receiver 1 VAST Satellite 030D 6001";"10.66.133.18"
"Receiver 1 VAST Satellite 030D 6009";"10.49.34.75"
"Receiver 1 VAST Satellite 030D 6014";"10.49.18.44"
"Receiver 1 VAST Satellite 030D 6018";"10.49.15.104"
"Receiver 1 VAST Satellite 030D 6022";"10.49.16.107"
"Receiver 1 VAST Satellite 030D 6024";"10.49.15.13"
"Receiver 1 VAST Satellite 030D 6026";"10.49.23.239"
"Receiver 1 VAST Satellite 030D 6029";"10.49.24.15"
"Receiver 1 VAST Satellite 030D 6035";"10.66.141.136"
"Receiver 1 VAST Satellite 030D 6044";"10.49.24.47"
"Receiver 1 VAST Satellite 030D 6046";"10.49.16.237"
"Receiver 1 VAST Satellite 030D 6048";"10.49.36.208"
"Receiver 1 VAST Satellite 030D 6059";"10.49.33.208"
"Receiver 1 VAST Satellite 030D 6063";"10.66.132.42"
"Receiver 1 VAST Satellite 030D 6066";"10.49.17.108"
"Receiver 1 VAST Satellite 030D 6067";"10.66.150.78"
"Receiver 1 VAST Satellite 030D 6080";"10.49.20.235"
"Receiver 1 VAST Satellite 030D 6082";"10.49.7.51"
"Receiver 1 VAST Satellite 030D 6083";"10.49.26.15"
"Receiver 1 VAST Satellite 030D 6128";"10.66.142.79"
"Receiver 1 VAST Satellite 030D 8007";"10.49.13.137"
"Receiver 1 VAST Satellite 030D 8014";"10.49.34.204"
"Receiver 1 VAST Satellite 030D 8018";"10.49.41.174"
"Receiver 1 VAST Satellite 030D 8021";"10.49.32.172"
"Receiver 1 VAST Satellite 030D 8023";"10.49.27.46"
"Receiver 1 VAST Satellite 050D 2029";"10.66.130.237"
