"Receiver 1 VAST Satellite 001D 2046";"10.49.33.46"
"Receiver 1 VAST Satellite 050D 2058";"10.49.7.141"
"Receiver 1 VAST Satellite 050D 2072";"10.66.142.174"
"Receiver 1 VAST Satellite 050D 2083";"10.66.146.236"
"Receiver 1 VAST Satellite 050D 2096";"10.66.145.42"
"Receiver 1 VAST Satellite 050D 2123";"10.12.21.20"
"Receiver 1 VAST Satellite 050D 2133";"10.49.12.77"
"Receiver 1 VAST Satellite 050D 2260";"10.66.145.72"
"Receiver 1 VAST Satellite 050D 2303";"10.49.21.107"
"Receiver 1 VAST Satellite 050D 3050";"10.66.148.47"
"Receiver 1 VAST Satellite 050D 3053";"10.49.26.207"
"Receiver 1 VAST Satellite 050D 3059";"10.49.8.170"
"Receiver 1 VAST Satellite 050D 4318";"10.66.148.235"
"Receiver 1 VAST Satellite 050D 4319";"10.66.137.201"
"Receiver 1 VAST Satellite 050D 6006";"10.49.30.111"
"Receiver 1 VAST Satellite 050D 6034";"10.49.11.9"
"Receiver 1 VAST Satellite 050D 6057";"10.66.136.72"
"Receiver 1 VAST Satellite 050D 7020";"10.49.13.13"
"Receiver 1 VAST Satellite 050D 8017";"10.49.11.171"
"Receiver 1 VAST Satellite 060D 2130";"10.66.151.105"
"Receiver 1 VAST Satellite 060D 2147";"10.49.24.108"
"Receiver 1 VAST Satellite 060D 4094";"10.11.25.20"
"Receiver 1 VAST Satellite 060D 5018";"10.65.174.23"
"Receiver 1 VAST Satellite 060D 6003";"10.15.19.23"
"Receiver 1 VAST Satellite 060D 7016";"10.65.180.23"
"Receiver 1 VAST Satellite 060D 8032";"10.14.203.23"
"Receiver 2 Satellite 100D 2040";"10.12.16.75"
"Receiver 2 VAST Satellite 001D 4056";"10.49.26.236"
"Receiver 2 VAST Satellite 001D 4094";"10.11.25.80"
"Receiver 2 VAST Satellite 001D 4144";"10.66.135.172"
"Receiver 2 VAST Satellite 001D 5018";"10.65.174.20"
"Receiver 2 VAST Satellite 001D 7019";"10.65.190.20"
"Receiver 2 VAST Satellite 002D 2008";"10.15.200.21"
"Receiver 2 VAST Satellite 002D 2046";"10.49.33.47"
"Receiver 2 VAST Satellite 002D 2052";"10.12.20.21"
"Receiver 2 VAST Satellite 002D 2064";"10.12.18.75"
"Receiver 2 VAST Satellite 002D 2066";"10.49.47.75"
"Receiver 2 VAST Satellite 002D 2067";"10.12.17.21"
"Receiver 2 VAST Satellite 002D 2068";"10.12.22.83"
"Receiver 2 VAST Satellite 002D 2069";"10.12.23.77"
"Receiver 2 VAST Satellite 002D 2075";"10.12.19.21"
"Receiver 2 VAST Satellite 002D 2076";"10.12.25.21"
"Receiver 2 VAST Satellite 002D 2079";"10.12.31.56"
"Receiver 2 VAST Satellite 002D 2082";"10.12.50.91"
"Receiver 2 VAST Satellite 002D 2095";"10.49.1.44"
"Receiver 2 VAST Satellite 002D 2132";"10.66.138.139"
"Receiver 2 VAST Satellite 002D 3001";"10.66.136.107"
"Receiver 2 VAST Satellite 002D 3008";"10.66.128.16"
"Receiver 2 VAST Satellite 002D 3013";"10.13.16.74"
"Receiver 2 VAST Satellite 002D 3017";"10.13.22.21"
"Receiver 2 VAST Satellite 002D 3020";"10.49.5.205"
"Receiver 2 VAST Satellite 002D 3026";"10.13.23.21"
"Receiver 2 VAST Satellite 002D 3028";"10.13.24.84"
"Receiver 2 VAST Satellite 002D 3029";"10.49.33.143"
"Receiver 2 VAST Satellite 002D 3031";"10.13.17.21"
"Receiver 2 VAST Satellite 002D 3035";"10.13.21.21"
"Receiver 2 VAST Satellite 002D 3038";"10.13.25.81"
"Receiver 2 VAST Satellite 002D 3057";"10.13.50.21"
"Receiver 2 VAST Satellite 002D 4000";"10.66.144.140"
"Receiver 2 VAST Satellite 002D 4006";"10.65.42.80"
"Receiver 2 VAST Satellite 002D 4014";"10.66.149.178"
"Receiver 2 VAST Satellite 002D 4023";"10.66.150.141"
"Receiver 2 VAST Satellite 002D 4026";"10.49.6.206"
"Receiver 2 VAST Satellite 002D 4036";"10.49.34.145"
"Receiver 2 VAST Satellite 002D 4039";"10.49.43.236"
"Receiver 2 VAST Satellite 002D 4046";"10.49.17.14"
"Receiver 2 VAST Satellite 002D 4051";"10.66.146.78"
"Receiver 2 VAST Satellite 002D 4053";"10.49.42.239"
"Receiver 2 VAST Satellite 002D 4062";"10.49.42.207"
"Receiver 2 VAST Satellite 002D 4070";"10.49.8.201"
"Receiver 2 VAST Satellite 002D 4071";"10.49.43.204"
"Receiver 2 VAST Satellite 002D 4074";"10.65.202.13"
"Receiver 2 VAST Satellite 002D 4086";"10.49.5.111"
"Receiver 2 VAST Satellite 002D 4091";"10.11.22.37"
"Receiver 2 VAST Satellite 002D 4093";"10.11.23.21"
"Receiver 2 VAST Satellite 002D 4097";"10.11.21.37"
"Receiver 2 VAST Satellite 002D 4100";"10.49.29.79"
"Receiver 2 VAST Satellite 002D 4104";"10.11.19.37"
"Receiver 2 VAST Satellite 002D 4105";"10.49.12.112"
"Receiver 2 VAST Satellite 002D 4107";"10.11.50.21"
"Receiver 2 VAST Satellite 002D 4114";"10.11.18.37"
"Receiver 2 VAST Satellite 002D 4115";"10.49.43.140"
"Receiver 2 VAST Satellite 002D 4125";"10.66.150.206"
"Receiver 2 VAST Satellite 002D 4127";"10.66.139.77"
"Receiver 2 VAST Satellite 002D 4176";"10.49.17.169"
"Receiver 2 VAST Satellite 002D 4218";"10.49.17.137"
"Receiver 2 VAST Satellite 002D 5004";"10.49.21.46"
"Receiver 2 VAST Satellite 002D 5006";"10.49.9.16"
"Receiver 2 VAST Satellite 002D 5012";"10.49.23.110"
"Receiver 2 VAST Satellite 002D 5013";"10.65.170.21"
"Receiver 2 VAST Satellite 002D 5015";"10.14.17.21"
"Receiver 2 VAST Satellite 002D 5024";"10.66.129.172"
"Receiver 2 VAST Satellite 002D 5025";"10.49.22.14"
"Receiver 2 VAST Satellite 002D 5027";"10.14.18.21"
"Receiver 2 VAST Satellite 002D 6007";"10.49.34.46"
"Receiver 2 VAST Satellite 002D 6008";"10.49.47.9"
"Receiver 2 VAST Satellite 002D 6015";"10.49.46.172"
"Receiver 2 VAST Satellite 002D 6028";"10.65.98.20"
"Receiver 2 VAST Satellite 002D 6031";"10.49.2.111"
"Receiver 2 VAST Satellite 002D 6047";"10.49.0.238"
"Receiver 2 VAST Satellite 002D 6052";"10.66.144.177"
"Receiver 2 VAST Satellite 002D 6054";"10.65.158.22"
"Receiver 2 VAST Satellite 002D 6058";"10.15.17.24"
"Receiver 2 VAST Satellite 002D 6078";"10.49.14.45"
"Receiver 2 VAST Satellite 002D 6089";"10.66.128.135"
"Receiver 2 VAST Satellite 002D 7007";"10.66.137.80"
"Receiver 2 VAST Satellite 002D 7012";"10.13.200.21"
"Receiver 2 VAST Satellite 002D 7016";"10.65.180.21"
"Receiver 2 VAST Satellite 002D 8001";"10.65.166.203"
"Receiver 2 VAST Satellite 002D 8011";"10.49.38.239"
"Receiver 2 VAST Satellite 002D 8032";"10.14.203.20"
"Receiver 2 VAST Satellite 002D 8034";"10.66.136.201"
"Receiver 2 VAST Satellite 003D 2040";"10.12.16.20"
"Receiver 2 VAST Satellite 004D 2040";"10.12.16.36"
"Receiver 2 VAST Satellite 011D 4098";"10.11.16.37"
"Receiver 2 VAST Satellite 011D 6065";"10.49.22.176"
"Receiver 2 VAST Satellite 020D 2020";"10.65.90.20"
"Receiver 2 VAST Satellite 020D 8008";"10.65.154.21"
"Receiver 2 VAST Satellite 021D 2023";"10.49.41.208"
"Receiver 2 VAST Satellite 021D 2032";"10.49.39.172"
"Receiver 2 VAST Satellite 021D 2034";"10.66.135.110"
"Receiver 2 VAST Satellite 021D 2042";"10.49.20.44"
"Receiver 2 VAST Satellite 021D 2044";"10.49.9.236"
"Receiver 2 VAST Satellite 021D 2047";"10.49.37.208"
"Receiver 2 VAST Satellite 021D 2049";"10.49.41.49"
"Receiver 2 VAST Satellite 021D 2063";"10.49.28.208"
"Receiver 2 VAST Satellite 021D 2073";"10.66.151.145"
"Receiver 2 VAST Satellite 021D 2077";"10.49.6.111"
"Receiver 2 VAST Satellite 021D 2111";"10.49.21.204"
"Receiver 2 VAST Satellite 021D 2114";"10.49.27.204"
"Receiver 2 VAST Satellite 021D 2149";"10.66.150.172"
"Receiver 2 VAST Satellite 021D 3032";"10.66.133.85"
"Receiver 2 VAST Satellite 021D 3033";"10.49.27.142"
"Receiver 2 VAST Satellite 021D 3034";"10.49.40.236"
"Receiver 2 VAST Satellite 021D 3036";"10.49.6.241"
"Receiver 2 VAST Satellite 021D 3048";"10.66.146.16"
"Receiver 2 VAST Satellite 021D 3052";"10.49.33.76"
"Receiver 2 VAST Satellite 021D 3080";"10.49.9.204"
"Receiver 2 VAST Satellite 021D 4001";"10.49.43.112"
"Receiver 2 VAST Satellite 021D 4003";"10.49.23.175"
"Receiver 2 VAST Satellite 021D 4009";"10.49.35.76"
"Receiver 2 VAST Satellite 021D 4015";"10.49.36.14"
"Receiver 2 VAST Satellite 021D 4027";"10.66.146.140"
"Receiver 2 VAST Satellite 021D 4030";"10.49.21.16"
"Receiver 2 VAST Satellite 021D 4032";"10.49.30.207"
"Receiver 2 VAST Satellite 021D 4037";"10.49.40.172"
"Receiver 2 VAST Satellite 021D 4041";"10.66.146.173"
"Receiver 2 VAST Satellite 021D 4045";"10.49.25.79"
"Receiver 2 VAST Satellite 021D 4048";"10.49.31.110"
"Receiver 2 VAST Satellite 021D 4054";"10.49.25.113"
"Receiver 2 VAST Satellite 021D 4058";"10.49.39.50"
"Receiver 2 VAST Satellite 021D 4064";"10.49.32.241"
"Receiver 2 VAST Satellite 021D 4066";"10.49.40.140"
"Receiver 2 VAST Satellite 021D 4067";"10.66.144.76"
"Receiver 2 VAST Satellite 021D 4069";"10.49.28.111"
"Receiver 2 VAST Satellite 021D 4072";"10.49.3.174"
"Receiver 2 VAST Satellite 021D 4084";"10.49.2.216"
"Receiver 2 VAST Satellite 021D 4087";"10.49.22.207"
"Receiver 2 VAST Satellite 021D 4090";"10.66.139.138"
"Receiver 2 VAST Satellite 021D 4112";"10.49.17.76"
"Receiver 2 VAST Satellite 021D 4117";"10.66.138.15"
"Receiver 2 VAST Satellite 021D 4119";"10.49.30.174"
"Receiver 2 VAST Satellite 021D 4120";"10.49.28.46"
"Receiver 2 VAST Satellite 021D 4122";"10.49.15.140"
"Receiver 2 VAST Satellite 021D 4123";"10.66.146.109"
"Receiver 2 VAST Satellite 021D 4131";"10.49.20.174"
"Receiver 2 VAST Satellite 021D 4133";"10.49.10.205"
"Receiver 2 VAST Satellite 021D 4151";"10.49.10.141"
"Receiver 2 VAST Satellite 021D 5009";"10.49.22.239"
"Receiver 2 VAST Satellite 021D 5010";"10.49.8.146"
"Receiver 2 VAST Satellite 021D 5011";"10.49.17.237"
"Receiver 2 VAST Satellite 021D 5016";"10.49.18.75"
"Receiver 2 VAST Satellite 021D 5023";"10.49.35.144"
"Receiver 2 VAST Satellite 021D 5029";"10.66.131.40"
"Receiver 2 VAST Satellite 021D 5031";"10.49.17.205"
"Receiver 2 VAST Satellite 021D 6017";"10.66.140.113"
"Receiver 2 VAST Satellite 021D 6019";"10.49.21.236"
"Receiver 2 VAST Satellite 021D 6021";"10.66.143.46"
"Receiver 2 VAST Satellite 021D 6030";"10.49.28.14"
"Receiver 2 VAST Satellite 021D 6042";"10.49.28.77"
"Receiver 2 VAST Satellite 021D 6050";"10.66.147.236"
"Receiver 2 VAST Satellite 021D 6053";"10.66.140.139"
"Receiver 2 VAST Satellite 021D 6061";"10.49.35.49"
"Receiver 2 VAST Satellite 021D 6064";"10.49.27.79"
"Receiver 2 VAST Satellite 021D 6071";"10.66.143.76"
"Receiver 2 VAST Satellite 021D 6072";"10.49.16.172"
"Receiver 2 VAST Satellite 021D 6074";"10.49.8.21"
"Receiver 2 VAST Satellite 021D 6084";"10.49.23.145"
"Receiver 2 VAST Satellite 021D 6085";"10.49.21.140"
"Receiver 2 VAST Satellite 021D 6087";"10.49.36.145"
"Receiver 2 VAST Satellite 021D 6125";"10.66.143.13"
"Receiver 2 VAST Satellite 021D 7001";"10.49.4.234"
"Receiver 2 VAST Satellite 021D 7036";"10.66.137.16"
"Receiver 2 VAST Satellite 021D 8015";"10.49.34.239"
"Receiver 2 VAST Satellite 021D 8020";"10.49.38.210"
"Receiver 2 VAST Satellite 030D 2014";"10.49.10.10"
"Receiver 2 VAST Satellite 030D 2020";"10.65.90.21"
"Receiver 2 VAST Satellite 030D 2026";"10.49.20.11"
"Receiver 2 VAST Satellite 030D 2027";"10.66.143.172"
"Receiver 2 VAST Satellite 030D 2093";"10.49.38.175"
"Receiver 2 VAST Satellite 030D 2260";"10.66.145.73"
"Receiver 2 VAST Satellite 030D 4020";"10.65.186.20"
"Receiver 2 VAST Satellite 030D 4028";"10.49.43.16"
"Receiver 2 VAST Satellite 030D 4042";"10.49.20.107"
"Receiver 2 VAST Satellite 030D 4050";"10.49.19.172"
"Receiver 2 VAST Satellite 030D 4055";"10.66.135.233"
"Receiver 2 VAST Satellite 030D 4068";"10.49.42.171"
"Receiver 2 VAST Satellite 030D 4132";"10.49.35.203"
"Receiver 2 VAST Satellite 030D 4141";"10.49.39.107"
"Receiver 2 VAST Satellite 030D 4152";"10.66.150.11"
"Receiver 2 VAST Satellite 030D 4187";"10.49.14.76"
"Receiver 2 VAST Satellite 030D 5002";"10.49.18.9"
"Receiver 2 VAST Satellite 030D 5007";"10.49.18.168"
"Receiver 2 VAST Satellite 030D 5020";"10.49.26.75"
"Receiver 2 VAST Satellite 030D 5022";"10.66.135.45"
"Receiver 2 VAST Satellite 030D 6000";"10.66.148.139"
"Receiver 2 VAST Satellite 030D 6005";"10.49.24.235"
"Receiver 2 VAST Satellite 030D 6025";"10.49.32.203"
"Receiver 2 VAST Satellite 030D 6032";"10.49.22.139"
"Receiver 2 VAST Satellite 030D 6073";"10.49.16.203"
"Receiver 2 VAST Satellite 030D 8026";"10.49.11.204"
"Receiver 2 VAST Satellite 031D 2018";"10.49.26.108"
"Receiver 2 VAST Satellite 031D 2107";"10.49.42.15"
"Receiver 2 VAST Satellite 031D 3085";"10.66.149.110"
"Receiver 2 VAST Satellite 031D 4031";"10.49.25.237"
"Receiver 2 VAST Satellite 031D 4073";"10.65.142.21"
"Receiver 2 VAST Satellite 031D 6009";"10.49.34.76"
"Receiver 2 VAST Satellite 031D 6018";"10.49.15.105"
"Receiver 2 VAST Satellite 031D 6022";"10.49.16.108"
"Receiver 2 VAST Satellite 031D 6035";"10.66.141.137"
"Receiver 2 VAST Satellite 031D 6080";"10.49.20.236"
"Receiver 2 VAST Satellite 031D 8014";"10.49.11.172"
"Receiver 2 VAST Satellite 050D 3018";"10.65.178.20"
"Receiver 2 VAST Satellite 050D 5038";"10.65.184.20"
"Receiver 2 VAST Satellite 051D 2096";"10.66.145.43"
"Receiver 2 VAST Satellite 051D 2123";"10.12.21.21"
"Receiver 2 VAST Satellite 051D 2133";"10.49.12.78"
"Receiver 2 VAST Satellite 051D 2303";"10.49.21.108"
"Receiver 2 VAST Satellite 051D 3050";"10.66.148.48"
"Receiver 2 VAST Satellite 051D 3053";"10.49.26.208"
"Receiver 2 VAST Satellite 051D 3059";"10.49.8.171"
"Receiver 2 VAST Satellite 051D 3171";"10.49.1.8"
"Receiver 2 VAST Satellite 051D 4161";"10.66.139.107"
"Receiver 2 VAST Satellite 051D 4318";"10.66.148.236"
"Receiver 2 VAST Satellite 051D 6057";"10.66.136.73"
"Receiver 2 VAST Satellite 051D 7020";"10.49.13.14"
"Receiver 2 VAST Satellite 051D 8017";"10.49.11.172"
"Receiver 2 VAST Satellite 060D 2116";"10.65.86.15"
"Receiver 2 VAST Satellite 061D 2020";"10.65.90.22"
"Receiver 2 VAST Satellite 061D 2130";"10.66.151.106"
"Receiver 2 VAST Satellite 061D 2147";"10.49.24.107"
"Receiver 2 VAST Satellite 061D 4094";"10.11.25.21"
"Receiver 2 VAST Satellite 061D 5018";"10.65.174.24"
"Receiver 2 VAST Satellite 061D 6003";"10.15.19.24"
"Receiver 2 VAST Satellite 061D 8032";"10.14.203.22"
"Receiver 3 Satellite D 022 7021";"10.49.5.75"
"Receiver 3 VAST Satellite 001D 2008";"10.15.200.20"
"Receiver 3 VAST Satellite 001D 3047";"10.65.74.20"
"Receiver 3 VAST Satellite 001D 5021";"10.65.94.20"
"Receiver 3 VAST Satellite 002D 4094";"10.11.25.81"
"Receiver 3 VAST Satellite 002D 5018";"10.65.174.21"
"Receiver 3 VAST Satellite 002D 7019";"10.65.190.21"
"Receiver 3 VAST Satellite 003D 4006";"10.65.42.81"
"Receiver 3 VAST Satellite 003D 4097";"10.11.21.80"
"Receiver 3 VAST Satellite 003D 6028";"10.65.98.21"
"Receiver 3 VAST Satellite 003D 7016";"10.65.180.22"
"Receiver 3 VAST Satellite 003D 8032";"10.14.203.21"
"Receiver 3 VAST Satellite 010D 6003";"10.15.19.20"
"Receiver 3 VAST Satellite 021D 3056";"10.49.33.108"
"Receiver 3 VAST Satellite 030D 2017";"10.49.38.47"
"Receiver 3 VAST Satellite 031D 3016";"10.13.52.12"
"Receiver 3 VAST Satellite 031D 4309";"10.49.10.169"
"Receiver 3 VAST Satellite 040D 6003";"10.15.19.21"
"Receiver 3 VAST Satellite 061D 7016";"10.65.180.24"
"Receiver 4 VAST Satellite 002D 3047";"10.65.74.21"
"Receiver Sat FP 2096 1001";"10.66.145.42"
"Receiver Sat M3 4141 1001";"10.49.39.107"
