1001,Mulong,No District,NULL
2001,Kellys Plain,Newcastle ,NSW
2002,Macpherson Range MF,Newcastle ,NSW
2003,Ashford,Brisbane ,NSW
2004,Bald Hill,Newcastle ,NSW
2005,Balranald,Melbourne ,NSW
2006,Bega MF,Canberra ,NSW
2007,Beresfield MF,Newcastle ,NSW
2008,Black Mountain Tower,Canberra ,ACT
2009,Bombala,Canberra ,NSW
2010,Browns Hill,Brisbane ,NSW
2011,Bouddi Peninsula,Newcastle ,NSW
2014,Broken Hill MF,Adelaide ,NSW
2015,Brokers Nose,Canberra ,NSW
2016,Brown Mountain,Canberra ,NSW
2017,Buninyong Hill RT,Newcastle ,NSW
2018,Byrock MF,Newcastle ,NSW
2020,Gungahlin MF,Canberra ,ACT
2021,Fort Bourke Hill,Newcastle ,NSW
2022,Collarenebri,Sydney ,NSW
2023,Condobolin,Newcastle ,NSW
2024,Cooma MF,Canberra ,NSW
2025,Radio Hill RT,Canberra ,NSW
2026,Corowa MF,Melbourne ,NSW
2027,Wades Hill,Canberra ,NSW
2028,Cumnock MF,Newcastle ,NSW
2029,Deniliquin,Melbourne ,NSW
2031,Bimmil Hill,Canberra ,NSW
2032,The Gap Range,Brisbane ,NSW
2034,Carpenters Hill,Brisbane ,NSW
2035,Glen Innes MF,Brisbane ,NSW
2037,Kia-Ora Lookout,Newcastle ,NSW
2038,Goodooga RT,Newcastle ,NSW
2040,Gore Hill,Canberra ,NSW
2041,Rumbulara,Newcastle ,NSW
2042,Goulburn MF,Canberra ,NSW
2044,Hay,Melbourne ,NSW
2045,Inverell,Brisbane ,NSW
2046,Ivanhoe RT,Melbourne ,NSW
2047,Jerilderie,Melbourne ,NSW
2048,Jinderboine Hill,Canberra ,NSW
2049,Mt Cumbermelon,Newcastle ,NSW
2052,Knights Hill,Canberra ,NSW
2053,Korora Basin,Newcastle ,NSW
2054,Geneva Hill,Brisbane ,NSW
2055,Jolly Nose Hill,Newcastle ,NSW
2056,Lawrence MF,Brisbane ,NSW
2057,Lightning Ridge,Newcastle ,NSW
2058,Littleton,Canberra ,NSW
2059,Lithgow MF,Canberra ,NSW
2060,Liverpool MF,Canberra ,NSW
2061,Manilla MF,Newcastle ,NSW
2062,Menindee,Adelaide ,NSW
2063,Merriwa,Newcastle ,NSW
2064,Middle Brother,Newcastle ,NSW
2066,Mt Bingar,Melbourne ,NSW
2067,Mt Canobolas,Newcastle ,NSW
2068,Mt Cenn Cruaich,Newcastle ,NSW
2069,Mt Dowe,Newcastle ,NSW
2070,Mt Gibraltar WIN,Canberra ,NSW
2071,Mt Gillamatong,Canberra ,NSW
2072,Mt Gray RT,Canberra ,NSW
2073,Mt Helen RT,Newcastle ,NSW
2074,Mt Mackenzie RT,Brisbane ,NSW
2075,Mt Moombil,Newcastle ,NSW
2076,Mt Nardi,Brisbane ,NSW
2077,Mt Oxley RT,Newcastle ,NSW
2078,Mt Panorama RT,Newcastle ,NSW
2079,Mt Sugarloaf,Newcastle ,NSW
2080,Mt Taylor,Canberra ,ACT
2081,Mt Ulandra,Canberra ,NSW
2082,Mt Wandera,Canberra ,NSW
2083,Endicotts Hill,Newcastle ,NSW
2084,Mungindi,South Queensland ,NSW
2085,Muswellbrook MF,Newcastle ,NSW
2087,Buckeridge Lookout,Canberra ,NSW
2088,North Head,Canberra ,NSW
2090,Cambewarra Lookout,Canberra ,NSW
2091,Nyngan,Newcastle ,NSW
2093,Garlands Hill,Canberra ,NSW
2094,Whod A Thought It Lookout,Newcastle ,NSW
2095,Rocky Hill,Adelaide ,NSW
2096,Rossgole Lookout,Newcastle ,NSW
2097,Smithtown MF,Newcastle ,NSW
2098,Mt Springbrook,Brisbane ,NSW
2099,Stanwell Park WIN,Canberra ,NSW
2103,Taree MF,Newcastle ,NSW
2104,Terranora MF,Brisbane ,NSW
2105,Thredbo,Canberra ,NSW
2106,Basin View MF,Canberra ,NSW
2107,Tottenham,Newcastle ,NSW
2108,Tuggeranong Hill,Canberra ,ACT
2109,Razorback Ridge,Brisbane ,NSW
2110,Little Forest Trig,Canberra ,NSW
2111,Clive Blakes Hill,Newcastle ,NSW
2112,Walgett,Newcastle ,NSW
2113,Wilcannia,Adelaide ,NSW
2114,Wilcannia MF,Adelaide ,NSW
2116,Windang Town MF,Canberra ,NSW
2117,Wyrrabalong Trig,Newcastle ,NSW
2118,Young,Canberra ,NSW
2119,Vale Of Clwydd,Canberra ,NSW
2123,Soma Mountain,Newcastle ,NSW
2124,Cooks Hill,Newcastle ,NSW
2125,Centenary Lookout,Newcastle ,NSW
2126,Little Duval Lower,Newcastle ,NSW
2127,Queensborough Trig,Newcastle ,NSW
2130,Windang Peninsula MF,Canberra ,NSW
2132,Willans Hill,Canberra ,NSW
2133,Little Duval Upper RT,Newcastle ,NSW
2134,Prospect MF,Canberra ,NSW
2135,Coorei Hill,Newcastle ,NSW
2136,Artarmon TXA,Canberra ,NSW
2141,Webbs Hill,Canberra ,NSW
2142,Khancoban Hill,Canberra ,NSW
2144,Bicentennial Park MF,Canberra ,NSW
2145,Borombiel Hill,Newcastle ,NSW
2147,Hexham MF,Newcastle ,NSW
2149,Balranald Exchange RT,Melbourne ,NSW
2155,Mt Douglas,Newcastle ,NSW
2159,Bellevue Hill WIN,Newcastle ,NSW
2160,Falls Hill,Canberra ,NSW
2168,One Tree Hill,Melbourne ,NSW
2170,Bathurst East WIN,Newcastle ,NSW
2177,Deniliquin South WIN,Melbourne ,NSW
2178,Mt Mumbulla WIN,Canberra ,NSW
2191,Studio National,No District,NSW
2225,Mt Roberts,Canberra ,NSW
2257,Elan,Canberra ,NSW
2259,Gan Gan Hill RT,Newcastle ,NSW
2260,Mt Penang,Newcastle ,NSW
2262,Mt Sugarloaf NBN,Newcastle ,NSW
2291,The Gap WIN,Canberra ,NSW
2295,Rocky Hill SCB,Adelaide ,NSW
2298,Devines Hill,Brisbane ,NSW
2303,Table Top Mountain,Brisbane ,NSW
2306,Walcha,Newcastle ,NSW
2319,Batlow,Canberra ,NSW
2320,Captains Flat,Canberra ,NSW
2321,Talbingo,Canberra ,NSW
2322,Tumbarumba,Canberra ,NSW
2333,Jingellic,Canberra ,NSW
2334,Bourke Water Plant,Newcastle ,NSW
2335,Brewarrina Water Plant,Newcastle ,NSW
2337,Wilcannia Council,Adelaide ,NSW
2361,Collaroy,Canberra ,NSW
2362,Newport,Canberra ,NSW
2365,Sydney Tower,Canberra ,NSW
2366,Redfern,Canberra ,NSW
3000,Yarck,Melbourne ,VIC
3001,Apex Lookout,Melbourne ,VIC
3002,Arthurs Seat RT,Melbourne ,VIC
3003,Black Hill Reserve,Melbourne ,VIC
3004,Bonnie Doon,Melbourne ,VIC
3005,Tesbury Wayside,Melbourne ,VIC
3006,Craigieburn MF,Melbourne ,VIC
3007,Donalds Knob RT,Melbourne ,VIC
3008,Dooen MF,Melbourne ,VIC
3010,Ferntree Gully,Melbourne ,VIC
3011,Flagstaff Hill RT,Melbourne ,VIC
3013,Goschen,Melbourne ,VIC
3015,Lakes Entrance,Melbourne ,VIC
3016,Longford MF,Melbourne ,VIC
3017,Lookout Hill,Melbourne ,VIC
3018,Lower Plenty MF,Melbourne ,VIC
3020,Mallacoota RT,Melbourne ,VIC
3021,Marysville,Melbourne ,VIC
3022,McKendry Hill,Melbourne ,VIC
3026,Mt Alexander,Melbourne ,VIC
3027,Mt Arapiles RT,Melbourne ,VIC
3028,Mt Baranduda,Melbourne ,VIC
3029,Mt Clay,Melbourne ,VIC
3030,Mt Dandenong,Melbourne ,VIC
3031,Mt Dundas,Melbourne ,VIC
3032,Mt Elliot,Melbourne ,VIC
3033,Mt Lawloit RT,Melbourne ,VIC
3034,Mt Livingstone,Melbourne ,VIC
3035,Mt Major,Melbourne ,VIC
3036,Mt Raymond RT,Melbourne ,VIC
3038,Mt Tassie,Melbourne ,VIC
3039,Mt Victoria,Melbourne ,VIC
3040,Myrtleford,Melbourne ,VIC
3041,Omeo MF,Melbourne ,VIC
3044,Seeleys Hill,Melbourne ,VIC
3045,Meadows Hill WIN,Melbourne ,VIC
3046,Shepparton HF,Melbourne ,VIC
3047,Sydenham MF,Melbourne ,VIC
3048,The Paps,Melbourne ,VIC
3050,Tower Hill,Melbourne ,VIC
3051,Upwey,Melbourne ,VIC
3052,Wangaratta MF,Melbourne ,VIC
3053,Warrion Hill,Melbourne ,VIC
3054,Warrnambool MF,Melbourne ,VIC
3055,Wightmans Hill,Melbourne ,VIC
3056,Wodonga MF,Melbourne ,VIC
3057,Yatpool,Melbourne ,VIC
3058,Constitution Hill,Melbourne ,VIC
3059,Mt Taylor,Melbourne ,VIC
3063,Mt Nowa Nowa,Melbourne ,VIC
3064,Jennings Hill,Melbourne ,VIC
3065,Mills Trig,Melbourne ,VIC
3067,Foster North,Melbourne ,VIC
3068,Como Building,Melbourne ,VIC
3069,Maramingo Hill RT,Melbourne ,VIC
3070,Hill 030,Melbourne ,VIC
3071,Rennies Hill,Melbourne ,VIC
3076,Dog Hill,Melbourne ,VIC
3080,Hopetoun,Melbourne ,VIC
3081,Mt Beauty,Melbourne ,VIC
3082,Mt William WIN,Melbourne ,VIC
3085,Apollo Bay,Melbourne ,VIC
3086,Lorne RT,Melbourne ,VIC
3087,Warrnambool City WIN,Melbourne ,VIC
3097,Mt Dandenong TXA Ornata Road,Melbourne ,VIC
3126,Rosebud,Melbourne ,VIC
3132,Horsham,Melbourne ,VIC
3141,Hopetoun SCA,Melbourne ,VIC
3171,Mt Warrenheip,Melbourne ,VIC
3192,Fishermens Bend,Melbourne ,VIC
3193,Bacchus Marsh,Melbourne ,VIC
3194,101 Collins St Bdlg,Melbourne ,VIC
3196,Werribee,Melbourne ,VIC
4000,Alpha,South Queensland ,QLD
4001,Aramac,South Queensland ,QLD
4003,Augathella,South Queensland ,QLD
4006,Bald Hills MF,Brisbane ,QLD
4007,Bald Knob,Brisbane ,QLD
4008,Bald Rock,North Queensland ,QLD
4009,Barcaldine,South Queensland ,QLD
4010,Barcoola Homestead,South Queensland ,QLD
4012,Bedourie,South Queensland ,QLD
4013,Birdsville RT,South Queensland ,QLD
4014,Black Mountain RT,Brisbane ,QLD
4015,Blackall,South Queensland ,QLD
4018,Boulia,South Queensland ,QLD
4019,Boyne Island WIN,South Queensland ,QLD
4020,Brandon MF,North Queensland ,QLD
4023,Buchan Point RT,North Queensland ,QLD
4026,Camooweal RT,North Queensland ,QLD
4027,Capella,South Queensland ,QLD
4028,Carborough Range,North Queensland ,QLD
4030,Charleville,South Queensland ,QLD
4031,Warrego River MF,South Queensland ,QLD
4032,Towers Hill,North Queensland ,QLD
4033,Clermont,North Queensland ,QLD
4035,Coen RT,North Queensland ,QLD
4036,Cooktown,North Queensland ,QLD
4037,Olio,North Queensland ,QLD
4039,Croydon,North Queensland ,QLD
4040,Cunnamulla,South Queensland ,QLD
4041,Cutlers Hill RT,South Queensland ,QLD
4042,Dalby MF,South Queensland ,QLD
4043,Denham Range,North Queensland ,QLD
4044,Dimbulah,North Queensland ,QLD
4045,Dirranbandi,South Queensland ,QLD
4046,Dulong Lookout,Brisbane ,QLD
4047,Dunk Island,North Queensland ,QLD
4048,Reservoir Hill,South Queensland ,QLD
4049,Eidsvold MF,South Queensland ,QLD
4050,Emerald MF,South Queensland ,QLD
4051,Emerald Downs RT,South Queensland ,QLD
4052,Farrell Lookout,Brisbane ,QLD
4053,Georgetown,North Queensland ,QLD
4054,Goondiwindi,South Queensland ,QLD
4055,Gordonvale MF,North Queensland ,QLD
4056,Gracemere MF,South Queensland ,QLD
4058,Green Hill,North Queensland ,QLD
4059,Greenvale,North Queensland ,QLD
4060,Gympie MF,Brisbane ,QLD
4061,Herberton,North Queensland ,QLD
4062,Hospital Hill,North Queensland ,QLD
4064,Hughenden,North Queensland ,QLD
4066,Isisford,South Queensland ,QLD
4067,Colorado,South Queensland ,QLD
4068,Julia Creek MF,North Queensland ,QLD
4069,Julia Creek RT,North Queensland ,QLD
4070,Karumba,North Queensland ,QLD
4071,Laura RT,North Queensland ,QLD
4072,Longreach,South Queensland ,QLD
4073,Cramsie MF,South Queensland ,QLD
4074,Lower Beechmont,Brisbane ,QLD
4080,Maunalor Hill,South Queensland ,QLD
4083,Middlemount RT,North Queensland ,QLD
4084,Miles Hill RT,South Queensland ,QLD
4086,Mitchell Escarpment,South Queensland ,QLD
4087,Morven,South Queensland ,QLD
4088,Mossman MF,North Queensland ,QLD
4089,Moura,South Queensland ,QLD
4090,Mt Avarice RT,North Queensland ,QLD
4091,Mt Bellenden-Ker,North Queensland ,QLD
4093,Mt Blackwood,North Queensland ,QLD
4094,Mt Coot-Tha,Brisbane ,QLD
4095,Mt Devlin,North Queensland ,QLD
4096,Mt Garnet RT,North Queensland ,QLD
4097,Mt Goonaneman,South Queensland ,QLD
4098,Mt Hopeful,South Queensland ,QLD
4100,DCA Hill,North Queensland ,QLD
4101,Toowoomba WIN,South Queensland ,QLD
4103,Mt Molloy,North Queensland ,QLD
4104,Mt Mowbullan,South Queensland ,QLD
4105,Mt Myrtle RT,North Queensland ,QLD
4106,Mt Rooper RT,North Queensland ,QLD
4107,Mt Stuart,North Queensland ,QLD
4108,Mt Tamborine,Brisbane ,QLD
4110,Mulgildie Plateau,South Queensland ,QLD
4112,Muttaburra,South Queensland ,QLD
4114,Passchendaele Ridge,South Queensland ,QLD
4115,Pentland RT,North Queensland ,QLD
4117,Newell Beach RT,North Queensland ,QLD
4118,Quilpie,South Queensland ,QLD
4119,Rangelands,North Queensland ,QLD
4120,Richmond RT,North Queensland ,QLD
4122,Rocky Point,North Queensland ,QLD
4123,Roddas Lookout RT,South Queensland ,QLD
4124,Roma RT,South Queensland ,QLD
4125,Round Hill,South Queensland ,QLD
4126,Saddle Mountain,North Queensland ,QLD
4127,Shingle Beach Hill,North Queensland ,QLD
4128,Smiths Hill RT,North Queensland ,QLD
4131,St George,South Queensland ,QLD
4132,St George MF,South Queensland ,QLD
4133,Mt Walpanara,South Queensland ,QLD
4134,Tambo,South Queensland ,QLD
4135,Taroom,South Queensland ,QLD
4137,Tewantin,Brisbane ,QLD
4138,Texas,South Queensland ,QLD
4139,Theodore,South Queensland ,QLD
4141,Thursday Island MF,North Queensland ,QLD
4142,Tingalpa MF,Brisbane ,QLD
4144,Yarrawonga RT,North Queensland ,QLD
4145,Tozer Hill,Brisbane ,QLD
4147,Wandoan,South Queensland ,QLD
4148,Weipa MF,North Queensland ,QLD
4149,Westwood Range RT,South Queensland ,QLD
4151,Yellowcap Ridge,South Queensland ,QLD
4152,Yungaburra MF,North Queensland ,QLD
4153,Island Point,North Queensland ,QLD
4154,Yeppoon WIN,South Queensland ,QLD
4156,Green Hill Road WIN,North Queensland ,QLD
4157,Mt Yarrabah,North Queensland ,QLD
4159,Mt Inkerman,North Queensland ,QLD
4160,Boonah,Brisbane ,QLD
4161,Bowen Hill,North Queensland ,QLD
4162,Mt Lucas,North Queensland ,QLD
4163,Tyrconnel Road,North Queensland ,QLD
4164,Graham Range WIN,North Queensland ,QLD
4165,Moranbah,North Queensland ,QLD
4169,Warwick,South Queensland ,QLD
4170,Esk,South Queensland ,QLD
4172,Partington Railway Yard,North Queensland ,QLD
4175,Tara WIN,South Queensland ,QLD
4176,Glenden,North Queensland ,QLD
4177,Murgon WIN,South Queensland ,QLD
4182,Bell,South Queensland ,QLD
4183,Forbes Avenue WIN,South Queensland ,QLD
4187,Biloela RT,South Queensland ,QLD
4197,Mt Lowe,North Queensland ,QLD
4198,Mt Williams,North Queensland ,QLD
4200,Ghost Hill,South Queensland ,QLD
4218,Lakeland RT,North Queensland ,QLD
4220,Hallorans Hill,North Queensland ,QLD
4222,Talagai Avenue WIN,North Queensland ,QLD
4237,Mt Coot-Tha TXA Seven,Brisbane ,QLD
4245,Mt Mee,Brisbane ,QLD
4265,Emerald Stock Route WIN,South Queensland ,QLD
4294,Mt Coot-Tha TXA Ten,Brisbane ,QLD
4309,Dundowran MF,South Queensland ,QLD
4318,Eastmans Ridge,South Queensland ,QLD
4319,Mt Kynoch,South Queensland ,QLD
4321,Mulleys Hill,North Queensland ,QLD
4328,Barcaldine Water Tower,South Queensland ,QLD
4329,Blackall Council Depot,South Queensland ,QLD
4330,Cloncurry Water Tower,North Queensland ,QLD
4331,Cunnamulla Water Tower,South Queensland ,QLD
4333,Weipa Water Tower,North Queensland ,QLD
4334,Winton Water Tower,North Queensland ,QLD
4336,Mt Archer,South Queensland ,QLD
5001,Andamooka RT,Adelaide ,SA
5002,Berri MF,Adelaide ,SA
5003,Bordertown RT,Adelaide ,SA
5004,Borthwick Hill RT,Adelaide ,SA
5005,Coffin Bay Lookout,Adelaide ,SA
5006,Coober Pedy RT,Adelaide ,SA
5007,Crystal Brook MF,Adelaide ,SA
5008,Grenfell Centre,Adelaide ,SA
5009,Hawker,Adelaide ,SA
5010,Keith RT,Adelaide ,SA
5011,Kongwirra RT,Adelaide ,SA
5012,Leigh Creek MF,Adelaide ,SA
5013,Loxton,Adelaide ,SA
5014,Marree,Adelaide ,SA
5015,Mt Burr,Adelaide ,SA
5016,Mt Damper,Adelaide ,SA
5017,Mt Gambier MF,Adelaide ,SA
5018,Mt Lofty,Adelaide ,SA
5019,Mt Olinthus,Adelaide ,SA
5020,Naracoorte MF,Adelaide ,SA
5021,Pimpala MF,Adelaide ,SA
5022,Port Lincoln MF,Adelaide ,SA
5023,Quorn,Adelaide ,SA
5024,Roxby Downs RT,Adelaide ,SA
5025,Streaky Bay MF,Adelaide ,SA
5027,The Bluff,Adelaide ,SA
5029,Watertank Hill RT,Adelaide ,SA
5030,Winter Hill RT,Adelaide ,SA
5031,Wirrulla RT,Adelaide ,SA
5032,Woomera MF,Adelaide ,SA
5034,Newland Hill,Adelaide ,SA
5036,Caralue Bluff,Adelaide ,SA
5038,Wingfield MF,Adelaide ,SA
5039,Burra,Adelaide ,SA
5040,Lameroo RT,Adelaide ,SA
5041,Pinnaroo RT,Adelaide ,SA
5045,Makin,Adelaide ,SA
5046,SA Water House,Adelaide ,SA
5047,Mt Benson WIN,Adelaide ,SA
5049,Ramco Heights WIN,Adelaide ,SA
5050,Blackwell Road,Adelaide ,SA
5052,Marino Lighthouse,Adelaide ,SA
5060,Mt Lofty TXA,Adelaide ,SA
5072,Clare,Adelaide ,SA
5073,Craigmore,Adelaide ,SA
5078,Coober Pedy Imparja,Adelaide ,SA
6000,Albany MF,Perth ,WA
6001,Augusta,Perth ,WA
6003,Bickley,Perth ,WA
6004,Suttons Lookout,Perth ,WA
6005,Bridgetown MF,Perth ,WA
6006,Broome MF,Darwin ,WA
6007,Brown Range,Perth ,WA
6008,Yallingup MF,Perth ,WA
6009,Carnarvon MF,Perth ,WA
6010,Cervantes,Perth ,WA
6014,Cue,Perth ,WA
6015,Dalwallinu MF,Perth ,WA
6017,Derby Town RT,Darwin ,WA
6018,Derby MF,Darwin ,WA
6019,Eneabba,Perth ,WA
6020,Esperance MF,Perth ,WA
6021,North West Cape,Perth ,WA
6022,Exmouth MF,Perth ,WA
6024,Fitzroy Crossing RT,Darwin ,WA
6025,Narra Tarra Estate MF,Perth ,WA
6026,Ghooli RT,Perth ,WA
6027,Halls Creek,Darwin ,WA
6028,Hamersley MF,Perth ,WA
6029,Hawkes Place,Perth ,WA
6030,Jurien,Perth ,WA
6031,Kalbarri,Perth ,WA
6032,Kalgoorlie MF,Perth ,WA
6033,Kangaroo Hill,Perth ,WA
6034,Karratha,Perth ,WA
6035,Karratha MF,Perth ,WA
6037,Kellys Knob,Darwin ,WA
6038,Kojonup,Perth ,WA
6040,Kununurra,Darwin ,WA
6041,Lake Grace,Perth ,WA
6042,Leeman,Perth ,WA
6043,Leinster,Perth ,WA
6044,Leonora RT,Perth ,WA
6045,Manjimup MF,Perth ,WA
6046,Marble Bar,Perth ,WA
6047,Mawson Trig,Perth ,WA
6048,Meekatharra,Perth ,WA
6049,Menzies RT,Perth ,WA
6050,Merredin RT,Perth ,WA
6052,Moresby Range,Perth ,WA
6053,Mt Albany,Darwin ,WA
6054,Mt Barker,Perth ,WA
6055,Mt Campbell,Perth ,WA
6056,Mt Clarence,Perth ,WA
6057,Mt Latham RT,Perth ,WA
6058,Mt Lennard,Perth ,WA
6059,Mt Magnet,Perth ,WA
6061,Mt Welcome,Perth ,WA
6062,Mullewa,Perth ,WA
6063,Nannup,Perth ,WA
6064,Narembeen,Perth ,WA
6065,Narrogin RT,Perth ,WA
6066,Newman MF,Perth ,WA
6067,Norseman RT,Perth ,WA
6069,Northam MF,Perth ,WA
6070,Northampton,Perth ,WA
6071,Onslow,Perth ,WA
6072,Pannawonica,Perth ,WA
6073,Pannawonica MF,Perth ,WA
6074,Paraburdoo,Perth ,WA
6075,Paraburdoo MF,Perth ,WA
6076,Pemberton,Perth ,WA
6078,Peters Hill,Perth ,WA
6079,Finucane Island,Perth ,WA
6080,Port Hedland MF,Perth ,WA
6081,Quarrel Range,Perth ,WA
6082,Argyle,Darwin ,WA
6083,Ravensthorpe,Perth ,WA
6084,Red Hill,Perth ,WA
6085,Red Lake RT,Perth ,WA
6087,Tom Price,Perth ,WA
6088,Tom Price MF,Perth ,WA
6089,Minding MF,Perth ,WA
6090,Wireless Hill RT,Perth ,WA
6091,Wongan Hills,Perth ,WA
6093,Wyndham MF,Darwin ,WA
6094,Yalgoo,Perth ,WA
6095,Toodyay,Perth ,WA
6112,Belmont MF,Perth ,WA
6113,Bedfordale,Perth ,WA
6114,Manjimup Town WIN,Perth ,WA
6116,Speargrass Road MF,Darwin ,WA
6125,Shark Bay RT,Perth ,WA
6128,Table Hill RT,Perth ,WA
6141,Carmel,Perth ,WA
6142,Margaret River WIN,Perth ,WA
6145,Northam GWN,Perth ,WA
6146,Katanning WIN,Perth ,WA
6152,Bruce Rock WIN,Perth ,WA
6153,Radio Hill WIN,Perth ,WA
6159,Merredin WIN,Perth ,WA
6160,Norseman WIN,Perth ,WA
6163,Wimmera Hill WIN,Perth ,WA
6176,Pinjarra RT,Perth ,WA
6180,Mingenew,Perth ,WA
6182,Wongan Hills Town,Perth ,WA
6183,Mt Campbell GWN,Perth ,WA
6189,Central Park Building,Perth ,WA
6190,Mindarie,Perth ,WA
7000,Bicheno,Tasmania ,TAS
7001,Companion Hill RT,Tasmania ,TAS
7003,Fingal MF,Tasmania ,TAS
7004,Gentle Annie Hill RT,Tasmania ,TAS
7007,Kelcey Tier,Tasmania ,TAS
7008,Kelso MF,Tasmania ,TAS
7010,Juliana Street RT,Tasmania ,TAS
7011,Sisters Hill,Tasmania ,TAS
7012,Mt Barrow,Tasmania ,TAS
7013,Mt Cleveland,Tasmania ,TAS
7014,Mt Owen,Tasmania ,TAS
7015,Mt Read,Tasmania ,TAS
7016,Mt Wellington,Tasmania ,TAS
7017,Penguin,Tasmania ,TAS
7018,Queenstown MF,Tasmania ,TAS
7019,Ralphs Bay MF,Tasmania ,TAS
7020,Round Hill RT,Tasmania ,TAS
7021,South Sister Hill,Tasmania ,TAS
7022,St Helens MF,Tasmania ,TAS
7025,Table Cape,Tasmania ,TAS
7026,Tier Hill RT,Tasmania ,TAS
7027,Heazlewoods Hill,Tasmania ,TAS
7028,White Rock Point,Tasmania ,TAS
7029,Willis Hill,Tasmania ,TAS
7035,Gardens Road,Tasmania ,TAS
7036,Moreys Hill,Tasmania ,TAS
7037,Dover,Tasmania ,TAS
7038,Doodys Hill,Tasmania ,TAS
7039,Kings Hill Road,Tasmania ,TAS
7040,Swansea,Tasmania ,TAS
7041,Ocean Beach Road,Tasmania ,TAS
7042,Government Hills,Tasmania ,TAS
7044,Gladstone,Tasmania ,TAS
7045,Derby,Tasmania ,TAS
7046,Weldborough Trig,Tasmania ,TAS
7048,Hillwood,Tasmania ,TAS
7049,Mt Claude,Tasmania ,TAS
7051,Browns Hill,Tasmania ,TAS
7052,Shepherds Hill,Tasmania ,TAS
7054,Mt Horror,Tasmania ,TAS
7060,Sweets Hill,Tasmania ,TAS
7061,Single Hill WIN,Tasmania ,TAS
7062,Dover RSL,Tasmania ,TAS
7069,Gardners Ridge RT,Tasmania ,TAS
7072,Gumbowie Drive,Tasmania ,TAS
7076,St Leonards MF Site,Tasmania ,TAS
7086,Abbotts Lookout WIN,Tasmania ,TAS
7095,Launceston DMB,Tasmania ,TAS
8000,Robin Falls,Darwin ,NT
8001,Alice Springs MF,Darwin ,NT
8002,Alyangula,Darwin ,NT
8005,Borroloola,Darwin ,NT
8007,Daly River Mission,Darwin ,NT
8008,Ludmilla Terrace MF,Darwin ,NT
8011,Galiwinku,Darwin ,NT
8012,Heavitree Gap RT,Darwin ,NT
8014,Jabiru MF,Darwin ,NT
8015,Gregory Place RT,Darwin ,NT
8016,Katherine MF,Darwin ,NT
8017,Katherine RT,Darwin ,NT
8018,Mataranka RT,Darwin ,NT
8019,Mission Hill RT,Darwin ,NT
8020,Mt Saunders,Darwin ,NT
8021,Newcastle Waters RT,Darwin ,NT
8022,Nhulunbuy MF,Darwin ,NT
8023,Pine Creek RT,Darwin ,NT
8024,Roe Creek HF,Darwin ,NT
8025,Tennant Creek MF,Darwin ,NT
8026,Tennant Creek RT,Darwin ,NT
8032,Deloraine Road,Darwin ,NT
8034,West Gap,Darwin ,NT
8035,Darwin DMB,Darwin ,NT
8042,Batchelor,Darwin ,NT
8049,Cullen Bay,Darwin ,NT
8052,Jabiru Water Tower,Darwin ,NT
8053,Marrakai,Darwin ,NT
